Id,LotFrontage,MasVnrArea,GarageYrBlt,SalePrice
507,80,125,1993,215000
508,75,0,2009,208300
509,60,0,1928,161000
510,80,132,1959,124500
511,75,70,1951,164900
512,40,94,2005,202665
513,70,0,1964,129900
514,71,0,1983,134000
515,55,0,1926,96500
516,94,305,2009,402861
517,NA,333,1972,158000
518,79,921,1996,265000
519,NA,0,1998,211000
520,53,0,1926,234000
521,60,0,NA,106250
522,90,0,1957,150000
523,50,0,1950,159000
524,130,762,2007,184750
525,95,594,1996,315750
526,62,0,2005,176000
527,70,0,1956,132000
528,67,268,2008,446261
529,58,0,NA,86000
530,NA,NA,1975,200624
531,85,219,1988,175000
532,60,0,1920,128000
533,60,0,1967,107500
534,50,0,NA,39300
535,74,0,2004,178000
536,70,0,NA,107500
537,57,0,1998,188000
538,NA,0,1980,111250
539,NA,188,1968,158000
540,NA,479,2001,272000
541,85,584,2006,315000
542,NA,72,2000,248000
543,78,0,1998,213250
544,34,182,1998,133000
545,58,0,2006,179665
546,NA,178,1988,229000
547,70,0,1950,210000
548,54,0,1987,129500
549,49,0,1963,125000
550,75,0,2003,263000
551,53,0,1977,140000
552,50,0,1957,112500
553,87,250,2006,255500
554,67,0,2002,108000
555,85,292,2003,284000
556,58,0,1922,113000
557,69,0,1957,141000
558,60,0,1994,108000
559,57,0,1996,175000
560,NA,18,2003,234000
561,NA,180,1957,121500
562,77,0,1975,170000
563,63,0,NA,108000
564,66,0,1955,185000
565,NA,0,1992,268000
566,66,0,1920,128000
567,77,245,2005,325000
568,70,168,2004,214000
569,79,0,1983,316600
570,NA,0,1979,135960
571,74,108,1987,142600
572,60,207,1959,120000
573,83,0,2009,224500
574,76,0,2000,170000
575,70,82,1971,139000
576,80,0,1947,118500
577,52,0,1928,145000
578,96,97,1966,164500
579,34,0,2007,146000
580,81,335,1954,131500
581,NA,85,1960,181900
582,98,306,2009,253293
583,81,104,NA,118500
584,75,0,1988,325000
585,51,0,1935,133000
586,88,208,2005,369900
587,55,0,1961,130000
588,74,0,1996,137000
589,65,0,1968,143000
590,50,0,1988,79500
591,64,0,2004,185900
592,97,420,2008,451950
593,60,0,1985,138000
594,NA,170,2003,140000
595,88,0,1981,110000
596,69,238,2005,319000
597,60,0,1930,114504
598,53,72,2006,194201
599,80,459,1977,217500
600,24,0,1980,151000
601,74,280,2003,275000
602,50,0,1979,141000
603,80,0,1992,220000
604,30,0,2004,151000
605,88,99,2002,221000
606,85,176,1965,205000
607,82,0,2000,152000
608,78,0,1948,225000
609,78,0,1934,359100
610,61,192,1961,118500
611,NA,204,2000,313000
612,NA,233,1978,148000
613,NA,108,2001,261500
614,70,0,NA,147000
615,21,0,NA,75500
616,80,156,1963,137500
617,NA,0,2002,183200
618,59,0,1962,105500
619,90,452,2007,314813
620,85,226,2003,305000
621,45,0,NA,67000
622,90,0,1974,240000
623,71,153,1986,135000
624,NA,513,2000,168500
625,80,288,1972,165150
626,87,261,1962,160000
627,NA,0,1960,139900
628,80,164,1955,153000
629,70,192,1969,135000
630,82,259,1964,168500
631,50,0,1937,124000
632,34,108,2006,209500
633,85,209,1977,82500
634,80,0,1954,139400
635,64,0,1980,144000
636,60,0,NA,200000
637,51,0,NA,60000
638,50,0,1954,93000
639,67,0,NA,85000
640,53,0,2006,264561
641,62,472,2003,274000
642,NA,0,2001,226000
643,75,0,1972,345000
644,80,263,1969,152000
645,85,162,2009,370878
646,NA,0,1979,143250
647,60,0,1950,98300
648,85,216,1953,155000
649,70,351,1966,155000
650,21,0,NA,84500
651,65,NA,2007,205950
652,60,0,1940,108000
653,70,0,1996,191000
654,60,0,1906,135000
655,91,660,1995,350000
656,21,381,1971,88000
657,72,54,1959,145500
658,60,0,1931,149000
659,78,0,1948,97500
660,75,0,1968,167000
661,NA,233,1976,197900
662,52,528,1994,402000
663,120,216,1968,110000
664,90,0,1974,137500
665,49,0,2005,423000
666,106,40,2000,230500
667,NA,113,1965,129000
668,65,258,1994,193500
669,NA,0,1999,168000
670,80,0,1922,137500
671,64,0,2005,173500
672,54,0,1930,103600
673,NA,0,1977,165000
674,110,106,1957,257500
675,80,0,1965,140000
676,24,0,1978,148500
677,60,0,1920,87000
678,52,0,1924,109500
679,80,464,2008,372500
680,NA,57,1963,128500
681,50,0,1980,143000
682,55,0,1968,159434
683,NA,0,1996,173000
684,90,215,2002,285000
685,58,30,1998,221000
686,NA,0,1984,207500
687,84,0,2007,227875
688,NA,0,2004,148800
689,60,0,2007,392000
690,61,256,2005,194700
691,NA,147,2004,141000
692,104,1170,1994,755000
693,42,293,1989,335000
694,60,0,1968,108480
695,51,0,1995,141500
696,54,72,1987,176000
697,50,0,1921,89000
698,57,0,1952,123500
699,65,0,1973,138500
700,59,0,2004,196000
701,85,630,2002,312500
702,80,168,1969,140000
703,82,466,2006,361919
704,76,0,1999,140000
705,70,109,2004,213000
706,70,0,NA,55000
707,NA,351,1971,302000
708,48,176,2006,254000
709,65,0,2007,179540
710,NA,41,1966,109900
711,56,0,NA,52000
712,66,0,1964,102776
713,40,0,1988,189000
714,60,160,1970,129000
715,NA,289,1976,130500
716,78,174,1974,165000
717,60,0,1996,159500
718,80,0,1973,157000
719,96,651,1993,341000
720,69,0,1969,128500
721,NA,0,1985,275000
722,NA,169,2004,143000
723,70,0,1994,124500
724,60,0,1958,135000
725,86,340,2007,320000
726,60,0,1989,120500
727,NA,260,1988,222000
728,64,82,2007,194500
729,85,95,1968,110000
730,52,0,1962,103000
731,39,0,1995,236500
732,73,442,2003,187500
733,75,202,1998,222500
734,80,0,1961,131400
735,NA,0,1968,108000
736,60,0,1914,163000
737,60,0,1949,93500
738,72,0,2005,239900
739,60,0,NA,179000
740,65,0,2004,190000
741,60,0,1910,132000
742,65,0,1962,142000
743,65,108,2000,179000
744,70,0,1997,175000
745,41,0,1993,180000
746,NA,289,1994,299800
747,NA,0,2000,236000
748,65,0,1950,265979
749,59,338,1996,260400
750,50,0,1945,98000
751,55,0,NA,96500
752,NA,0,2003,162000
753,79,0,1997,217000
754,80,178,2005,275500
755,61,0,1969,156000
756,34,894,1999,172500
757,68,0,2007,212000
758,NA,328,1978,158900
759,24,360,1999,179400
760,65,513,1995,290000
761,70,0,2008,127500
762,60,0,1965,100000
763,72,0,2009,215200
764,82,673,1999,337000
765,30,0,1995,270000
766,75,284,2008,264132
767,80,42,1988,196500
768,75,0,1989,160000
769,70,0,2004,216837
770,47,603,2003,538000
771,NA,0,1983,134900
772,67,0,1951,102000
773,94,0,1976,107000
774,70,1,1958,114500
775,110,375,2006,395000
776,32,320,1998,162000
777,86,240,2005,221500
778,100,0,1974,142500
779,60,320,1977,144000
780,78,90,1977,135000
781,63,38,1995,176000
782,65,0,1992,175900
783,67,0,2001,187100
784,NA,104,1978,165500
785,35,0,NA,128000
786,NA,0,1967,161500
787,60,0,1961,139000
788,76,0,2004,233000
789,50,0,1954,107900
790,NA,157,1966,187500
791,43,11,2005,160200
792,NA,0,1976,146800
793,92,0,1997,269790
794,76,140,2007,225000
795,NA,0,1994,194500
796,70,130,1980,171000
797,71,148,1977,143500
798,57,0,1953,110000
799,104,860,2009,485000
800,60,252,1939,175000
801,79,0,1997,200000
802,40,0,1957,109900
803,63,0,2005,189000
804,107,424,2009,582933
805,75,0,1954,118000
806,91,256,2008,227680
807,75,0,1967,135500
808,144,0,1923,223500
809,85,1047,1966,159950
810,90,0,1910,106000
811,78,99,1974,181000
812,NA,169,2004,144500
813,66,0,1952,55993
814,75,243,1958,157900
815,45,0,1955,116000
816,48,442,1998,224900
817,NA,0,1954,137000
818,NA,148,2002,271000
819,80,80,1971,155000
820,44,128,2010,224000
821,72,0,2003,183000
822,60,0,1974,93000
823,NA,0,2003,225000
824,60,0,1940,139500
825,81,0,2006,232600
826,114,816,2007,385000
827,50,0,NA,109500
828,65,0,2001,189000
829,NA,0,1967,185000
830,24,0,2005,147400
831,80,387,1957,166000
832,30,0,2005,151000
833,44,223,2003,237000
834,100,180,1964,167000
835,75,136,1961,139950
836,60,0,1996,128000
837,90,0,1948,153500
838,21,158,1973,100000
839,75,0,1999,144000
840,70,0,1946,130500
841,NA,0,1934,140000
842,60,0,1983,157500
843,82,183,1966,174900
844,80,0,NA,141000
845,100,0,1949,153900
846,NA,0,1975,171000
847,75,137,1993,213000
848,36,0,1972,133500
849,75,0,1908,240000
850,80,360,1976,187000
851,36,170,2003,131500
852,NA,40,2003,215000
853,53,0,1941,164000
854,NA,115,1964,158000
855,102,0,1955,170000
856,NA,0,1962,127000
857,NA,0,1981,147000
858,65,0,1994,174000
859,80,189,1976,152000
860,NA,220,1968,250000
861,55,0,1925,189950
862,75,0,1965,131500
863,81,0,1986,152000
864,70,0,1959,132500
865,72,0,2008,250580
866,NA,76,1973,148500
867,67,274,2007,248900
868,85,0,1961,129000
869,NA,0,1979,169000
870,80,246,1993,236000
871,60,0,1962,109500
872,70,116,1998,200500
873,74,0,1953,116000
874,60,0,1949,133000
875,52,0,1941,66500
876,75,0,2007,303477
877,94,0,1963,132250
878,74,216,2004,350000
879,88,0,1987,148000
880,NA,90,1978,136500
881,60,0,2005,157000
882,44,117,1990,187500
883,NA,0,1993,178000
884,60,0,1997,118500
885,65,60,1967,100000
886,50,60,1999,328900
887,70,122,2005,145000
888,59,0,1955,135500
889,95,0,1970,268000
890,128,90,1953,149500
891,60,0,2003,122900
892,70,92,1978,172500
893,70,0,1963,154500
894,NA,0,1954,165000
895,64,0,1979,118858
896,71,415,1963,140000
897,50,0,1936,106500
898,64,0,1979,142953
899,100,760,2009,611657
900,65,0,1961,135000
901,NA,0,1979,110000
902,64,0,1968,153000
903,63,0,2003,180000
904,50,27,2006,240000
905,NA,75,1967,125500
906,80,110,1954,128000
907,116,208,2006,255000
908,86,0,1936,250000
909,NA,0,1983,131000
910,149,0,2005,174000
911,80,361,1960,154300
912,NA,0,1978,143500
913,51,0,1925,88000
914,82,0,1949,145000
915,30,76,2009,173733
916,21,80,1970,75000
917,50,0,1958,35311
918,NA,0,1956,135000
919,103,0,1991,238000
920,87,0,1990,176500
921,70,105,1994,201000
922,67,0,NA,145900
923,65,0,2005,169990
924,50,0,1993,193000
925,79,157,1980,207500
926,NA,0,1977,175000
927,93,340,2003,285000
928,NA,342,1968,176000
929,NA,0,2001,236500
930,NA,285,1997,222000
931,73,0,2007,201000
932,70,0,1965,117500
933,84,302,2006,320000
934,63,210,2004,190000
935,313,0,1960,242000
936,52,108,1953,79900
937,67,NA,2003,184900
938,75,0,2005,253000
939,73,0,2006,239799
940,NA,0,1940,244400
941,55,0,1976,150900
942,NA,298,1999,214000
943,42,0,NA,150000
944,100,0,1967,143000
945,NA,541,1958,137500
946,98,0,1963,124900
947,70,128,1959,143000
948,85,236,2002,270000
949,65,144,2002,192500
950,78,0,1972,197500
951,60,0,1980,129000
952,60,0,1979,119900
953,60,0,1974,133900
954,NA,232,1969,172000
955,35,250,NA,127500
956,82,423,1946,145000
957,24,0,1980,124000
958,70,0,1977,132000
959,65,0,2003,185000
960,24,0,1999,155000
961,50,0,NA,116500
962,NA,424,1977,272000
963,24,0,1976,155000
964,122,0,2007,239000
965,80,44,2002,214900
966,65,0,2005,178900
967,130,0,1940,160000
968,NA,151,1955,135000
969,50,0,NA,37900
970,75,105,1958,140000
971,60,0,NA,135000
972,36,106,2003,173000
973,55,0,1979,99500
974,95,NA,2007,182000
975,60,0,1997,167500
976,NA,0,2000,165000
977,51,0,NA,85500
978,35,NA,2007,199900
979,68,0,1999,110000
980,80,0,1963,139000
981,NA,210,1961,178400
982,98,975,1998,336000
983,43,16,2007,159895
984,NA,0,2002,255900
985,75,0,1977,126000
986,68,0,1950,125000
987,59,0,1950,117000
988,83,450,2010,395192
989,NA,298,1976,195000
990,65,0,2006,197000
991,82,423,1997,348000
992,121,0,1925,168000
993,80,340,1964,187000
994,68,0,2005,173900
995,96,230,2008,337500
996,51,0,1946,121600
997,NA,0,1961,136500
998,NA,571,1970,185000
999,60,0,1922,91000
1000,64,24,2006,206000
1001,74,0,1956,82000
1002,60,0,1920,86000
1003,75,53,2006,232000
1004,NA,164,1976,136905
1005,43,16,2005,181000
1006,65,220,1977,149900
1007,NA,0,1970,163500
1008,21,0,1970,88000
1009,43,108,2004,240000
1010,60,0,NA,102000
1011,115,0,1948,135000
1012,75,0,NA,100000
1013,55,0,1923,165000
1014,60,0,1956,85000
1015,60,206,1948,119200
1016,70,0,2001,227000
1017,73,196,1996,203000
1018,NA,0,1984,187500
1019,NA,76,1991,160000
1020,43,145,2005,213490
1021,60,0,2005,176000
1022,64,84,2006,194000
1023,52,0,1957,87000
1024,43,14,2005,191000
1025,NA,0,1976,287000
1026,70,0,1980,112500
1027,73,324,1960,167500
1028,71,338,2008,293077
1029,79,0,1941,105000
1030,21,281,1972,118000
1031,NA,0,NA,160000
1032,102,0,1970,197000
1033,NA,0,1993,310000
1034,NA,295,2002,230000
1035,50,0,1938,119750
1036,NA,0,1957,84000
1037,89,70,2008,315500
1038,NA,396,2001,287000
1039,21,0,NA,97000
1040,21,0,1970,80000
1041,88,67,1957,155000
1042,NA,252,1966,173000
1043,34,135,2005,196000
1044,86,99,1990,262280
1045,80,0,1981,278000
1046,NA,0,1955,139600
1047,85,208,2005,556581
1048,57,0,1996,145000
1049,100,75,1960,115000
1050,60,0,1946,84900
1051,73,0,2007,176485
1052,103,0,2007,200141
1053,100,272,1964,165000
1054,68,145,1957,144500
1055,90,210,2002,255000
1056,104,160,1976,180000
1057,43,240,2005,185850
1058,NA,0,1994,248000
1059,96,154,2008,335000
1060,NA,480,1977,220000
1061,41,0,2001,213500
1062,120,0,1994,81000
1063,85,0,1945,90000
1064,50,0,1976,110500
1065,NA,200,1966,154000
1066,80,0,1996,328000
1067,59,0,1993,178000
1068,80,360,1964,167900
1069,42,0,1973,151400
1070,60,0,1985,135000
1071,72,120,1956,135000
1072,78,0,1968,154000
1073,50,0,1954,91500
1074,75,140,1977,159500
1075,74,0,2006,194000
1076,75,0,1940,219500
1077,60,0,1950,170000
1078,NA,0,1969,138800
1079,37,169,2004,155900
1080,65,0,1996,126000
1081,80,144,1971,145000
1082,75,0,1963,133000
1083,70,100,2002,192000
1084,80,425,1964,160000
1085,NA,0,1995,187500
1086,73,0,1992,147000
1087,NA,0,1973,83500
1088,85,0,2005,252000
1089,24,50,2004,137500
1090,37,0,2005,197000
1091,60,0,1987,92900
1092,24,212,1999,160000
1093,60,0,1925,136500
1094,71,166,1977,146000
1095,74,0,1956,129000
1096,78,0,2006,176432
1097,60,0,NA,127000
1098,NA,0,1987,170000
1099,50,0,1936,128000
1100,82,206,1978,157000
1101,60,0,1930,60000
1102,61,0,1981,119500
1103,70,45,1960,135000
1104,79,0,1954,159500
1105,24,304,1970,106000
1106,98,362,1994,325000
1107,114,0,1990,179900
1108,168,0,2006,274725
1109,NA,0,2000,181000
1110,107,42,2004,280000
1111,NA,0,1995,188000
1112,80,660,1976,205000
1113,73,0,1957,129900
1114,66,0,1953,134500
1115,90,0,1955,117000
1116,93,328,2007,318000
1117,NA,0,2002,184100
1118,57,0,1967,130000
1119,85,0,1958,140000
1120,70,0,1959,133700
1121,59,0,1920,118400
1122,84,196,2005,212900
1123,NA,0,1956,112000
1124,50,0,NA,118000
1125,NA,170,1992,163900
1126,60,0,1977,115000
1127,53,130,2007,174000
1128,182,0,2004,259000
1129,59,0,2004,215000
1130,60,180,1980,140000
1131,65,0,1981,135000
1132,63,0,NA,93500
